-- Merging decision tree log ---
application
INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aitan\.gradle\caches\transforms-3\1f4edf2df49c4f20084819e89ca35d27\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aitan\.gradle\caches\transforms-3\4da6650f5caf94a3e20d6df1366e34b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aitan\.gradle\caches\transforms-3\4da6650f5caf94a3e20d6df1366e34b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aitan\.gradle\caches\transforms-3\8d390a1fd48e17172dafe2bb01734745\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aitan\.gradle\caches\transforms-3\8d390a1fd48e17172dafe2bb01734745\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aitan\.gradle\caches\transforms-3\7efa6f52f32568d83a26ed68116c8354\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aitan\.gradle\caches\transforms-3\7efa6f52f32568d83a26ed68116c8354\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aitan\.gradle\caches\transforms-3\dbcc414be6a87325a453833e674973ac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aitan\.gradle\caches\transforms-3\dbcc414be6a87325a453833e674973ac\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\aitan\.gradle\caches\transforms-3\78e9b1198ca2628c08b158f33faf066f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\aitan\.gradle\caches\transforms-3\78e9b1198ca2628c08b158f33faf066f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aitan\.gradle\caches\transforms-3\94b0479f490275eac938c63bdf76853e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aitan\.gradle\caches\transforms-3\94b0479f490275eac938c63bdf76853e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aitan\.gradle\caches\transforms-3\22b73601ec23846af8d90aa927a7ecf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml
activity#com.dev.sheber_market.MainActivity
ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:6:9-27:20
	android:launchMode
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:11:13-47
	android:taskAffinity
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:10:13-36
	android:name
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:32:13-30
	android:name
		ADDED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:31:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_storage] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\aitan\.gradle\caches\transforms-3\ed4f79e1ec338467e6264453c335aead\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\aitan\.gradle\caches\transforms-3\ed4f79e1ec338467e6264453c335aead\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\aitan\.gradle\caches\transforms-3\3c5e0cfceb62edd5f3f0265fbf4d5117\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\aitan\.gradle\caches\transforms-3\3c5e0cfceb62edd5f3f0265fbf4d5117\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aitan\.gradle\caches\transforms-3\22b73601ec23846af8d90aa927a7ecf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aitan\.gradle\caches\transforms-3\22b73601ec23846af8d90aa927a7ecf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aitan\.gradle\caches\transforms-3\a518b515ae58b0f75e490009bae73e68\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aitan\.gradle\caches\transforms-3\a518b515ae58b0f75e490009bae73e68\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e23862b68b81838d973f93228b1b324d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e23862b68b81838d973f93228b1b324d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\aitan\.gradle\caches\transforms-3\d7b2b59dbad083a53fc58ec807e1ea94\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\aitan\.gradle\caches\transforms-3\d7b2b59dbad083a53fc58ec807e1ea94\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\aitan\.gradle\caches\transforms-3\4cc5cb61cc3ccbc348fa00161799297e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\aitan\.gradle\caches\transforms-3\4cc5cb61cc3ccbc348fa00161799297e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aitan\.gradle\caches\transforms-3\bf392b5b7a82c6d3be056081c816a119\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aitan\.gradle\caches\transforms-3\bf392b5b7a82c6d3be056081c816a119\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aitan\.gradle\caches\transforms-3\2119d9d7f864ab69861785e36e14af22\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aitan\.gradle\caches\transforms-3\2119d9d7f864ab69861785e36e14af22\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aitan\.gradle\caches\transforms-3\a33d41bcf3a2223df37a9b2a9c9d4c10\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aitan\.gradle\caches\transforms-3\a33d41bcf3a2223df37a9b2a9c9d4c10\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aitan\.gradle\caches\transforms-3\25383d88bde5e65e9ab7711fbdda3acb\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aitan\.gradle\caches\transforms-3\25383d88bde5e65e9ab7711fbdda3acb\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aitan\.gradle\caches\transforms-3\a33d41bcf3a2223df37a9b2a9c9d4c10\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aitan\.gradle\caches\transforms-3\a33d41bcf3a2223df37a9b2a9c9d4c10\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-77
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-5.5.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:21-69
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aitan\.gradle\caches\transforms-3\be5f8caa7690f9992e6725c6f4dc1e2b\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aitan\.gradle\caches\transforms-3\22b73601ec23846af8d90aa927a7ecf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aitan\.gradle\caches\transforms-3\22b73601ec23846af8d90aa927a7ecf6\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e23862b68b81838d973f93228b1b324d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e23862b68b81838d973f93228b1b324d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aitan\.gradle\caches\transforms-3\bf392b5b7a82c6d3be056081c816a119\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aitan\.gradle\caches\transforms-3\bf392b5b7a82c6d3be056081c816a119\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aitan\.gradle\caches\transforms-3\bfa7e487ada9a2c293b34333c2be31be\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aitan\.gradle\caches\transforms-3\bfa7e487ada9a2c293b34333c2be31be\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aitan\.gradle\caches\transforms-3\4f6194577e4568cb1fbce60d3871b775\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aitan\.gradle\caches\transforms-3\4f6194577e4568cb1fbce60d3871b775\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\53efe04a93a625cfd85a1e77f7a0c3df\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\53efe04a93a625cfd85a1e77f7a0c3df\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\07b3ecc1df62ebbf596069298cd2fba1\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\07b3ecc1df62ebbf596069298cd2fba1\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aitan\.gradle\caches\transforms-3\a518b515ae58b0f75e490009bae73e68\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aitan\.gradle\caches\transforms-3\a518b515ae58b0f75e490009bae73e68\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\2fa3ff4cb409df9b4a4dff49f206190f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aitan\.gradle\caches\transforms-3\4f6194577e4568cb1fbce60d3871b775\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aitan\.gradle\caches\transforms-3\4f6194577e4568cb1fbce60d3871b775\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\53efe04a93a625cfd85a1e77f7a0c3df\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\53efe04a93a625cfd85a1e77f7a0c3df\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\07b3ecc1df62ebbf596069298cd2fba1\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\07b3ecc1df62ebbf596069298cd2fba1\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\aitan\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
